StatePostal,StateName,StatePolicy,DateIssued,DateEnacted,PolicyCodingNotes,PolicySource,StateWide,LastUpdated,,,,,,,,,,,,,,,,
CO,Colorado,OtherBusinessClose,20200319,20200319,"Closure required: non-essential personal services facilities, off-track betting facilities",https://assets.documentcloud.org/documents/6815440/Updated-Bars-Restaurants-PH-Order-31920.pdf,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,EmergDec,20200310,20200310,,https://portal.ct.gov/Office-of-the-Governor/News/Press-Releases/2020/03-2020/Governor-Lamont-Coronavirus-Update-March-10-2020-3PM,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,GathRestrict250,20200312,20200312,Executive order 7,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7.pdf?la=en,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,GathRestrictAny,20200312,20200312,Executive order 7,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7.pdf?la=en,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,SchoolClose,20200315,20200317,Public school school closure issuance,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7C.pdf?la=en,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,GathRestrict50,20200316,20200316,,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7D.pdf?la=en,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,OtherBusinessClose,20200316,20200316,"Closure required: gyms, fitness studios, movie theaters",https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7D.pdf?la=en,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,RestaurantRestrict,20200316,20200316,"Limited operations required: restaurants, bars (only can serve for off-premise consumption)",https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7D.pdf?la=en,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,OtherBusinessClose,20200318,20200319,Closure required: shopping malls and other places of public amusement,https://portal.ct.gov/Office-of-the-Governor/News/Press-Releases/2020/03-2020/Governor-Lamont-Coronavirus-Update-March-18-2020-430PM,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,NEBusinessClose,20200320,20200323,Non-essential businesses close,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7H.pdf?la=en,1,20200324,,,,,,,,,,,,,,,,
CT,Connecticut,StateCurfew,,,"Local curfew being recommended, but no documentation of implementation yet (20200316)",,0,20200324,,,,,,,,,,,,,,,,
DE,Delaware,EmergDec,20200312,20200313,Emergency Declaration/Public Health Emergency,https://governor.delaware.gov/wp-content/uploads/sites/24/2020/03/State-of-Emergency_03122020.pdf,1,20200324,,,,,,,,,,,,,,,,
DE,Delaware,GathRecomAny,20200312,20200316,,https://news.delaware.gov/2020/03/12/governor-carney-declares-state-of-emergency-to-prepare-for-spread-of-coronavirus-covid-19/,1,20200324,,,,,,,,,,,,,,,,
DE,Delaware,GathRestrictAny,20200316,20200316,,https://governor.delaware.gov/wp-content/uploads/sites/24/2020/03/Second-Modification-to-the-State-of-Emergency.pdf,1,20200324,,,,,,,,,,,,,,,,
DE,Delaware,SchoolClose,20200313,20200313,Public schools closed,https://governor.delaware.gov/wp-content/uploads/sites/24/2020/03/Letter-to-Schools-03.23.2020.pdf,1,20200324,,,,,,,,,,,,,,,,
DE,Delaware,GathRestrict50,20200316,20200316,,https://governor.delaware.gov/wp-content/uploads/sites/24/2020/03/Second-Modification-to-the-State-of-Emergency.pdf,1,20200324,,,,,,,,,,,,,,,,
DE,Delaware,OtherBusinessClose,20200316,20200316,"Closure required: casinos, bowling alleys, concert events, movie theaters, sports facilities",https://governor.delaware.gov/wp-content/uploads/sites/24/2020/03/Second-Modification-to-the-State-of-Emergency.pdf,1,20200324,,,,,,,,,,,,,,,,
DE,Delaware,RestaurantRestrict,20200316,20200316,"Only can do delivery or take-out/no in-person service. Limited operations required: restaurants, brewpubs, taverns, taprooms",https://governor.delaware.gov/wp-content/uploads/sites/24/2020/03/Second-Modification-to-the-State-of-Emergency.pdf,1,20200324,,,,,,,,,,,,,,,,
DE,Delaware,NEBusinessClose,20200322,20200324,"Non-essential businesses close. issuance on 20200322, in effect on 20200324: https://www.delawarepublic.org/post/gov-carney-issues-stay-home-order-over-covid-19",https://www.delawarepublic.org/post/gov-carney-issues-stay-home-order-over-covid-19,1,20200324,,,,,,,,,,,,,,,,
DE,Delaware,StayAtHome,20200322,20200324,Issued 2020322 for 20200324 enactment: https://www.delawarepublic.org/post/gov-carney-issues-stay-home-order-over-covid-19,https://www.delawarepublic.org/post/gov-carney-issues-stay-home-order-over-covid-19,1,20200324,,,,,,,,,,,,,,,,
DC,District of Columbia,EmergDec,20200311,20200311,Emergency Declaration/Public Health Emergency,https://mayor.dc.gov/sites/default/files/dc/sites/mayormb/release_content/attachments/MO.DeclarationofPublicEmergency03.11.20.pdf,1,20200324,,,,,,,,,,,,,,,,
DC,District of Columbia,SchoolClose,20200320,20200320,Public schools were told to be remained closed on 20200320; may have been out of session earlier due to spring break - need confirmation,https://twitter.com/dcpublicschools/status/1241081893656956931/photo/1,1,20200324,,,,,,,,,,,,,,,,
DC,District of Columbia,GathRestrict50,20200316,20200316,,https://mayor.dc.gov/sites/default/files/dc/sites/mayormb/publication/attachments/MO-Prohibition-on-Mass-Gatherings-During-Public-Health-Emergency.pdf,1,20200324,,,,,,,,,,,,,,,,
DC,District of Columbia,GathRestrict250,20200313,20200313,,https://coronavirus.dc.gov/sites/default/files/dc/sites/coronavirus/release_content/attachments/DOH_Rulemaking_Mass-Gatherings.pdf,1,20200324,,,,,,,,,,,,,,,,
DC,District of Columbia,GathRestrictAny,20200313,20200313,Originally issued from state health department,https://coronavirus.dc.gov/sites/default/files/dc/sites/coronavirus/release_content/attachments/DOH_Rulemaking_Mass-Gatherings.pdf,1,20200324,,,,,,,,,,,,,,,,
DC,District of Columbia,OtherBusinessClose,20200316,20200317,"Closure required: nightclubs, health clubs, spas, massage establishments, theaters",https://mayor.dc.gov/sites/default/files/dc/sites/mayormb/publication/attachments/MO-Prohibition-on-Mass-Gatherings-During-Public-Health-Emergency.pdf,1,20200324,,,,,,,,,,,,,,,,
DC,District of Columbia,RestaurantRestrict,20200316,20200316,"Limited operations: restaurants, taverns - no table seating, can only do delivery and grab-and-go",https://mayor.dc.gov/sites/default/files/dc/sites/mayormb/publication/attachments/MO-Prohibition-on-Mass-Gatherings-During-Public-Health-Emergency.pdf,1,20200324,,,,,,,,,,,,,,,,
FL,Florida,EmergDec,20200309,20200309,,https://www.flgov.com/wp-content/uploads/2020/03/EO-20-52.pdf,1,20200324,,,,,,,,,,,,,,,,
FL,Florida,GathRecomAny,20200317,20200317,"Recommends that people social distance (e.g., follow CDC guidance by limiting gatherings to no more than 10 persons). Not coded as a formal restriction",https://www.flgov.com/wp-content/uploads/orders/2020/EO_20-68.pdf,1,20200324,,,,,,,,,,,,,,,,
FL,Florida,OtherBusinessClose,20200317,20200317,"Closure required: bars, nightclubs",https://www.flgov.com/wp-content/uploads/orders/2020/EO_20-68.pdf,1,20200324,,,,,,,,,,,,,,,,
FL,Florida,OtherBusinessClose,20200320,20200320,"Closure required: gyms, fitness centers",https://www.flgov.com/wp-content/uploads/orders/2020/EO_20-71.pdf,1,20200324,,,,,,,,,,,,,,,,
FL,Florida,SchoolClose,20200317,20200317,,http://www.fldoe.org/newsroom/latest-news/florida-department-of-education-announces-additional-guidance-for-the-2019-20-school-year.stml,1,20200324,,,,,,,,,,,,,,,,
FL,Florida,RestaurantRestrict,20200317,20200317,"On 20200317, 50% capacity ordered. Take-away or off-site premises recommended",https://www.flgov.com/wp-content/uploads/orders/2020/EO_20-68.pdf,1,20200325,,,,,,,,,,,,,,,,
FL,Florida,RestaurantRestrict,20200320,20200320,2020020 suspend all operations minus delivery or take-out,https://www.flgov.com/wp-content/uploads/orders/2020/EO_20-71.pdf,1,20200324,,,,,,,,,,,,,,,,
GA,Georgia,EmergDec,20200314,20200314,Public health emergency declared,https://gov.georgia.gov/document/2020-executive-order/3142002/download,1,20200324,,,,,,,,,,,,,,,,
GA,Georgia,SchoolClose,20200316,20200318,in effect 20200318,https://gov.georgia.gov/document/2020-executive-order/03162001/download,1,20200324,,,,,,,,,,,,,,,,
GA,Georgia,GathRestrict10,20200323,20200324,,https://gov.georgia.gov/document/2020-executive-order/03232001/download,1,20200324,,,,,,,,,,,,,,,,
GA,Georgia,GathRestrictAny,20200323,20200324,,https://gov.georgia.gov/document/2020-executive-order/03232001/download,1,20200324,,,,,,,,,,,,,,,,
GA,Georgia,OtherBusinessClose,20200323,20200324,Closure required: bars,https://gov.georgia.gov/document/2020-executive-order/03232001/download,1,20200324,,,,,,,,,,,,,,,,
HI,Hawaii,EmergDec,20200304,20200304,,https://governor.hawaii.gov/wp-content/uploads/2020/03/2003020-GOV-Emergency-Proclamation_COVID-19.pdf,1,20200324,,,,,,,,,,,,,,,,
HI,Hawaii,GathRestrict100,20200315,20200316,,https://governor.hawaii.gov/newsroom/latest-news/hidoe-news-release-spring-break-extended-through-march-27-for-all-public-schools/,1,20200324,,,,,,,,,,,,,,,,
HI,Hawaii,GathRestrictAny,20200315,20200316,,https://governor.hawaii.gov/newsroom/latest-news/hidoe-news-release-spring-break-extended-through-march-27-for-all-public-schools/,1,20200324,,,,,,,,,,,,,,,,
HI,Hawaii,GathRestrict10,20200317,20200317,,https://governor.hawaii.gov/newsroom/latest-news/proper-use-of-covid-19-tests-imperative-there-is-a-current-shortage-of-hand-sanitizers-and-toilet-paper-in-hawaii-in-part-because-of-the-publics-over-reaction-to-covid-19-the-hawai/,1,20200324,,,,,,,,,,,,,,,,
HI,Hawaii,OtherBusinessClose,20200317,20200317,"Closure required: movie theaters, visitor attractions, tours, and places of worship",https://governor.hawaii.gov/newsroom/latest-news/proper-use-of-covid-19-tests-imperative-there-is-a-current-shortage-of-hand-sanitizers-and-toilet-paper-in-hawaii-in-part-because-of-the-publics-over-reaction-to-covid-19-the-hawai/,1,20200324,,,,,,,,,,,,,,,,
HI,Hawaii,RestaurantRestrict,20200317,20200317,"Limited operations (to drive thru, pick-up, delivery only) restaurants",https://governor.hawaii.gov/newsroom/latest-news/proper-use-of-covid-19-tests-imperative-there-is-a-current-shortage-of-hand-sanitizers-and-toilet-paper-in-hawaii-in-part-because-of-the-publics-over-reaction-to-covid-19-the-hawai/,1,20200324,,,,,,,,,,,,,,,,
HI,Hawaii,SchoolClose,20200319,20200319,"spring break officially extended on 20200315, but no clarity on school closure until later",http://www.hawaiipublicschools.org/ConnectWithUs/MediaRoom/PressReleases/Pages/HIDOE-extends-school-closures-implements-remote-work-to-maintain-essential-functions.aspx,1,20200324,,,,,,,,,,,,,,,,
HI,Hawaii,NEBusinessClose,20200323,20200325,Issued 20200323. in effect on 20200325 https://hawaiicovid19.com/wp-content/uploads/2020/03/2003162-ATG_Third-Supplementary-Proclamation-for-COVID-19-signed-12.pdf,https://hawaiicovid19.com/wp-content/uploads/2020/03/2003162-ATG_Third-Supplementary-Proclamation-for-COVID-19-signed-12.pdf,1,20200324,,,,,,,,,,,,,,,,
HI,Hawaii,StayAtHome,20200323,20200325,Issued 20200323. in effect on 20200325 https://hawaiicovid19.com/wp-content/uploads/2020/03/2003162-ATG_Third-Supplementary-Proclamation-for-COVID-19-signed-12.pdf,https://hawaiicovid19.com/wp-content/uploads/2020/03/2003162-ATG_Third-Supplementary-Proclamation-for-COVID-19-signed-12.pdf,1,20200324,,,,,,,,,,,,,,,,
ID,Idaho,EmergDec,20200313,20200313,,https://gov.idaho.gov/wp-content/uploads/sites/74/2020/03/covid-19-declaration.pdf,1,20200324,,,,,,,,,,,,,,,,
ID,Idaho,GathRecomAny,20200318,20200318,,https://gov.idaho.gov/pressrelease/idaho-adopts-latest-federal-guidance-to-prevent-coronavirus-spread/,1,20200324,,,,,,,,,,,,,,,,
ID,Idaho,SchoolClose,,,Local school closures only (according to NGA),https://www.nga.org/wp-content/uploads/2020/03/CoronavirusTrackingChart_24Mar2020.xlsx,0,20200324,,,,,,,,,,,,,,,,
ID,Idaho,StayAtHome,,,Blaine County put under shelter in place on 20200319,https://www.co.blaine.id.us/DocumentCenter/View/11082/English-and-Spanish-Press-Release-Shelter-in-Place-Order?bidId=,0,20200324,,,,,,,,,,,,,,,,
IL,Illinois,EmergDec,20200309,20200309,,https://www2.illinois.gov/Pages/news-item.aspx?ReleaseID=21220,1,20200324,,,,,,,,,,,,,,,,
IL,Illinois,GathRestrict1000,20200313,20200313,,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-04.aspx,1,20200324,,,,,,,,,,,,,,,,
IL,Illinois,GathRestrictAny,20200313,20200313,,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-04.aspx,1,20200324,,,,,,,,,,,,,,,,
IL,Illinois,SchoolClose,20200313,20200317,All public and private schools closed for educational purposes,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-05.aspx,1,20200324,,,,,,,,,,,,,,,,
IL,Illinois,RestaurantRestrict,20200316,20200316,"Limited operations required (delivery, carry-out, drive-through only): restaurants, bars",https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-07.aspx,1,20200324,,,,,,,,,,,,,,,,
IL,Illinois,GathRestrict50,20200316,20200318,,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-07.aspx,1,20200324,,,,,,,,,,,,,,,,
IL,Illinois,NEBusinessClose,20200320,20200321,Non-essential business closure,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-10.aspx,1,20200324,,,,,,,,,,,,,,,,
IL,Illinois,OtherBusinessClose,20200320,20200321,Non-essential business closure,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-10.aspx,1,20200324,,,,,,,,,,,,,,,,
IL,Illinois,StayAtHome,20200320,20200321,Stay at home mandated,https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-10.aspx,1,20200324,,,,,,,,,,,,,,,,
IN,Indiana,EmergDec,20200306,20200306,Public Health Emergency,https://calendar.in.gov/site/gov/event/gov-holcomb-announces-first-coronavirus-case-declares-public-health-emergency/,1,20200324,,,,,,,,,,,,,,,,
IN,Indiana,GathRestrict250,20200312,20200312,,https://calendar.in.gov/site/gov/event/gov-holcomb-announces-new-steps-to-protect-public-from-covid-19/,1,20200324,,,,,,,,,,,,,,,,
IN,Indiana,GathRestrictAny,20200312,20200312,,https://calendar.in.gov/site/gov/event/gov-holcomb-announces-new-steps-to-protect-public-from-covid-19/,1,20200324,,,,,,,,,,,,,,,,
IN,Indiana,GathRecomAny,20200316,20200316,Recommended to follow CDC's restrictions (no in-person events of 50+). Not coded as formal restriction for the state,https://www.in.gov/gov/files/ExecutiveOrder20-04FurtherOrdersforPublicHealthEmergency.pdf,1,20200324,,,,,,,,,,,,,,,,
IN,Indiana,OtherBusinessClose,20200316,20200316,Limited operations required: nightclubs,https://www.in.gov/gov/files/ExecutiveOrder20-04FurtherOrdersforPublicHealthEmergency.pdf,1,20200324,,,,,,,,,,,,,,,,
IN,Indiana,RestaurantRestrict,20200316,20200316,"Limited operations required (requires to have drive-thru, pick-up, delivery only): restaurants, bars",https://www.in.gov/gov/files/ExecutiveOrder20-04FurtherOrdersforPublicHealthEmergency.pdf,1,20200324,,,,,,,,,,,,,,,,
IN,Indiana,SchoolClose,20200319,20200319,,https://calendar.in.gov/site/gov/event/gov-holcomb-takes-more-actions-to-protect-hoosiers-during-public-emergency/,1,20200324,,,,,,,,,,,,,,,,
IN,Indiana,NEBusinessClose,20200323,20200324,"Non-essential business closure issued on 20200323, to be enacted 11:59 pm 20200324",https://www.in.gov/gov/files/Executive_Order_20-08_Stay_at_Home.pdf,1,20200324,,,,,,,,,,,,,,,,
IN,Indiana,StayAtHome,20200323,20200324,"Issued 20200323, to be enacted at 20200324 at 11:59 pm: https://www.in.gov/gov/2384.htm",https://www.in.gov/gov/files/Executive_Order_20-08_Stay_at_Home.pdf,1,20200324,,,,,,,,,,,,,,,,
IA,Iowa,EmergDec,20200309,20200309,Public Health Disaster,https://idph.iowa.gov/News/ArtMID/646/ArticleID/158298/Gov-Reynolds-signs-Disaster-Proclamation-Following-Additional-COVID-19-Cases-in-Iowa-3920,1,20200324,,,,,,,,,,,,,,,,
IA,Iowa,GathRestrict10,20200317,20200317,,https://governor.iowa.gov/sites/default/files/documents/Public%20Health%20Proclamation%20-%202020.03.17.pdf,1,20200324,,,,,,,,,,,,,,,,
IA,Iowa,GathRestrictAny,20200317,20200317,,https://governor.iowa.gov/sites/default/files/documents/Public%20Health%20Proclamation%20-%202020.03.17.pdf,1,20200324,,,,,,,,,,,,,,,,
IA,Iowa,RestaurantRestrict,20200317,20200317,"Limited operations required (only take-out, delivery, drive through): restaurants, bars",https://governor.iowa.gov/sites/default/files/documents/Public%20Health%20Proclamation%20-%202020.03.17.pdf,1,20200324,,,,,,,,,,,,,,,,
IA,Iowa,OtherBusinessClose,20200317,20200317,"Closure required: fitness centers, health clubs, gyms, aquatic centers, theaters, performance venues, casinos",https://governor.iowa.gov/sites/default/files/documents/Public%20Health%20Proclamation%20-%202020.03.17.pdf,1,20200324,,,,,,,,,,,,,,,,
IA,Iowa,SchoolClose,,,"20200315 - Iowa schools recommended to close for 4 weeks, NGA says only local closings",,0,20200324,,,,,,,,,,,,,,,,
KS,Kansas,EmergDec,20200312,20200312,,https://governor.kansas.gov/governor-issues-emergency-declaration-for-covid-19/,1,20200324,,,,,,,,,,,,,,,,
KS,Kansas,GathRestrict50,20200317,20200317,,https://governor.kansas.gov/wp-content/uploads/2020/03/20-04-Executed.pdf,1,20200324,,,,,,,,,,,,,,,,
KS,Kansas,GathRestrictAny,20200317,20200317,,https://governor.kansas.gov/wp-content/uploads/2020/03/20-04-Executed.pdf,1,20200324,,,,,,,,,,,,,,,,
KS,Kansas,SchoolClose,20200317,20200317,Closing all public and private schools,https://governor.kansas.gov/wp-content/uploads/2020/03/EO-20-07-Executed.pdf,1,20200324,,,,,,,,,,,,,,,,
KY,Kentucky,EmergDec,20200306,20200306,,https://governor.ky.gov/attachments/20200306_Executive-Order_2020-215.pdf,1,20200324,,,,,,,,,,,,,,,,
KY,Kentucky,GathRecomAny,20200311,20200311,On 3/11/2020: Advised that all community gatherings should be cancelled or postponed. Not coded as restriction at present.,https://governor.ky.gov/covid19,1,20200324,,,,,,,,,,,,,,,,
