PID,location_id,StateFIPS,StatePostal,StateName,StatePolicy,Mandate,StateWide,SWGeo,SWPop,DateIssued,DateEnacted,DateExpiry,DateEnded,Extends,Expands,Eases,Ends,Depends,PolicyCodingNotes,PolicySource,PolicySourceID,LastUpdated,LastUpdatedNotes,UpdatingSource1,UpdatingSource2
SC0035,563,45,SC,South Carolina,OtherBusinessClose,1,1,1,1,20200412,20200412,20200427,,SC0034,,,,,"Extends closure of public beaches and water access, including parking lots and piers, docks, warfs, boat ramps, and boat landings under extended State of Emergency (which extends EO 2020-16)",https://governor.sc.gov/sites/default/files/Documents/Executive-Orders/2020-04-12%20eFILED%20Executive%20Order%20No.%202020-23%20-%20Third%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic.pdf,SouthCarolina0010,20200426,,https://governor.sc.gov/executive-branch/executive-orders,
SC0032,563,45,SC,South Carolina,Quarantine,1,1,1,1,20200412,20200412,20200427,,SC0028,,,,,Extends Quarantine under extended State of Emergency (which extends 2020-14),https://governor.sc.gov/sites/default/files/Documents/Executive-Orders/2020-04-12%20eFILED%20Executive%20Order%20No.%202020-23%20-%20Third%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic.pdf,SouthCarolina0010,20200426,,https://governor.sc.gov/executive-branch/executive-orders,
SC0031,563,45,SC,South Carolina,RestaurantRestrict,1,1,1,1,20200412,20200412,20200427,,SC0027,,,,,Extends RestaurantRestrict under extended State of Emergency  (which extends 2020-10),https://governor.sc.gov/sites/default/files/Documents/Executive-Orders/2020-04-12%20eFILED%20Executive%20Order%20No.%202020-23%20-%20Third%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic.pdf,SouthCarolina0010,20200426,,https://governor.sc.gov/executive-branch/executive-orders,
SC0017,563,45,SC,South Carolina,SchoolClose,1,1,1,1,20200412,20200412,,,SC0009,,,,,Extends school closure through the end of the 2019-2020 academic year. ,https://governor.sc.gov/sites/default/files/Documents/Executive-Orders/2020-04-12%20eFILED%20Executive%20Order%20No.%202020-23%20-%20Third%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic.pdf,SouthCarolina0010,20200421,,https://governor.sc.gov/executive-branch/executive-orders,
SC0036,563,45,SC,South Carolina,StayAtHome,1,1,1,1,20200412,20200412,20200427,,SC0014,,,,,Extends stay at home order under extended State of Emergency (which 2020-21),https://governor.sc.gov/sites/default/files/Documents/Executive-Orders/2020-04-12%20eFILED%20Executive%20Order%20No.%202020-23%20-%20Third%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic.pdf,SouthCarolina0010,20200426,,https://governor.sc.gov/executive-branch/executive-orders,
SC0019,563,45,SC,South Carolina,OtherBusinessClose,1,1,1,1,20200416,20200417,20200427,,,,SC0035,,SC0039,"In effect until end of state of emergency, opens up public waters for use of recreation under the StayAtHome order, takes effect at noon on 20200417",https://governor.sc.gov/sites/default/files/Documents/Executive-Orders/2020-04-16%20eFILED%20Executive%20Order%20No.%202020-25%20-%20Modification%20of%20Emergency%20Restrictions%20for%20Public%20Waters%20%26%20Emergency%20Measures%20for%20Unemployment%20Claims%20%26%20Benefits.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0023,563,45,SC,South Carolina,OtherBusinessClose,1,1,1,1,20200420,20200421,20200427,,,,SC0019,,,"Further modifies the OtherBusinessClose to allow public beaches to be open beyond recreational activity for StayAtHome, (quote) rescinds the order and directive that any and all public beach access points, to include any adjacent or associated public parking lots or other public facilities, shall be closed to public access for recreational purposes for the duration of the State of Emergency. (quote) ",https://governor.sc.gov/sites/default/files/Documents/Executive-Orders/2020-04-20%20eFILED%20Executive%20Order%20No.%202020-28%20-%20Modification%20of%20Restrictions%20for%20Public%20Beaches%20%26%20Waters%20%26%20Incremental%20Modification%20of%20Non-Essential%20Business%20Closures.pdf,SouthCarolina0011,20200426,,https://governor.sc.gov/executive-branch/executive-orders,
SC0038,563,45,SC,South Carolina,OtherBusinessClose,1,1,1,1,20200420,20200420,20200427,,,,SC0033,,SC0039,"Effective 5 pm on 20200420, retail businesses can re-open if they comply with the health safety rules and restrictions stipulated prior (PID of SC0039).",https://governor.sc.gov/sites/default/files/Documents/Executive-Orders/2020-04-20%20eFILED%20Executive%20Order%20No.%202020-28%20-%20Modification%20of%20Restrictions%20for%20Public%20Beaches%20%26%20Waters%20%26%20Incremental%20Modification%20of%20Non-Essential%20Business%20Closures.pdf,SouthCarolina0011,20200426,,https://governor.sc.gov/executive-branch/executive-orders,
SC0046,563,45,SC,South Carolina,OtherBusinessClose,1,1,1,1,20200420,20200420,20200427,,SC0012,,,,,"Closure of businesses orignally closed under SC0012 (entertainment venues and facilities, recreational and athletic facilities, and close contact service providers) stay closed to in-person opperations. Separating from the eased restrictions on in-person retail",https://governor.sc.gov/sites/default/files/Documents/Executive-Orders/2020-04-16%20eFILED%20Executive%20Order%20No.%202020-25%20-%20Modification%20of%20Emergency%20Restrictions%20for%20Public%20Waters%20%26%20Emergency%20Measures%20for%20Unemployment%20Claims%20%26%20Benefits.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0049,563,45,SC,South Carolina,BusinessHealthSafety,1,1,1,1,20200427,20200427,20200512,,SC0039,,,,,Extends business safety mandates required for re-opening retail businesses,https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0040,563,45,SC,South Carolina,EmergDec,1,1,1,1,20200427,20200427,20200512,,SC0016,,,,,"Extends emergency declaration and following EOs: 2020-09, 2020-10, 2020-11, 2020-12, 2020-13, 2020-14, 2020-16, 2020-18, 2020-19, 2020-21, 2020-22, 2020-25, and 2020-28. Remains in effect through 20200512.",https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0043,563,45,SC,South Carolina,GathRestrict5,1,1,1,1,20200427,20200427,20200512,,SC0030,,,,,Extends GathRestrict5 under extended State of Emergency (which extends 2020-13),https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0042,563,45,SC,South Carolina,GathRestrictAny,1,1,1,1,20200427,20200427,20200512,,SC0029,,,,,Extends GathRestrictAny under extended State of Emergency (which extends 2020-10),https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0047,563,45,SC,South Carolina,OtherBusinessClose,1,1,1,1,20200427,20200427,20200512,,SC0046,,,,,"Extends orignally closed businesses under SC0012 (entertainment venues and facilities, recreational and athletic facilities, and close contact service providers)",https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0048,563,45,SC,South Carolina,OtherBusinessClose,1,1,1,1,20200427,20200427,20200512,,SC0038,,,,SC0049,Extends mandate on allowing retail businesses to re-open if they comply with the health safety rules and restrictions,https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0050,563,45,SC,South Carolina,OtherBusinessClose,1,1,1,1,20200427,20200427,20200512,,SC0023,,,,,"Extends mandates pertaining to opening of public beaches, parking lots, public access to waterways",https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0045,563,45,SC,South Carolina,Quarantine,1,1,1,1,20200427,20200427,20200512,,SC0032,,,,,Extends Quarantine under extended State of Emergency (which extends 2020-14),https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0044,563,45,SC,South Carolina,RestaurantRestrict,1,1,1,1,20200427,20200427,20200512,,SC0031,,,,,Extends RestaurantRestrict under extended State of Emergency (which extends 2020-10),https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0041,563,45,SC,South Carolina,SchoolClose,1,1,1,1,20200427,20200427,,,SC0017,,,,,"Extends school closure through the end of the 2019-2020 academic year. Clearly indicates the closure of all public schools in South Carolina, as well as charter and residential programs per previous orders",https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
SC0051,563,45,SC,South Carolina,StayAtHome,1,1,1,1,20200427,20200427,20200512,,SC0036,,,,,Extends Stay At Home order under extended State of Emergency (which 2020-21),https://governor.sc.gov//sites/default/files/Documents/Executive-Budget/2020-04-27%20eFILED%20Executive%20Order%20No.%202020-29%20-%20State%20of%20Emergency%20Due%20to%20COVID-19%20Pandemic%20Response%20%26%20Other%20Measures.pdf,SouthCarolina0012,20200428,,https://governor.sc.gov/executive-branch/executive-orders,
TN0001,565,47,TN,Tennessee,EmergDec,1,1,1,1,20200312,20200312,20200511,,,,,,,Declared state of emergency. Initial expiry is set to be 1201 am 20200511,https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee14.pdf,Tennessee0001,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0002,565,47,TN,Tennessee,GathRecomAny,0,0,1,0,20200312,20200312,,,,,,,,"(quote) Vulnerable populations should stay home where possible and avoid large gatherings or locations where they are more likely to contract the virus (quote). Not explicitly outlined in EO itself, nor tied to expiry date. ",https://www.tn.gov/governor/news/2020/3/12/gov--bill-lee-issues-executive-order-declaring-state-of-emergency-in-response-to-covid-19.html,Tennessee0002,20200412,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0007,565,47,TN,Tennessee,SchoolClose,0,1,1,1,20200316,20200316,20200501,,,,,,,"Announcement from gov, not EO: (quote) I urge every school district in Tennessee to close as soon as practically possible, with all schools expected to close by Friday, March 20, 2020 at the latest. Schools should remain closed through March 31, 2020 to further mitigate the spread of this infectious disease and we will issue further guidance prior to March 31. (quote)",https://www.tn.gov/governor/news/2020/3/16/governor-lee-issues-statement-regarding-statewide-school-closure.html,Tennessee0007,20200427,"Updated source, notes, expiry",https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0013,565,47,TN,Tennessee,EmergDec,1,1,1,1,20200319,20200319,20200518,,,,,TN0001,,"Repeals and replaces first EmergDec, to remain in effect until midnight on 20200518. ",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee15.pdf,Tennessee0013,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0003,565,47,TN,Tennessee,GathRestrict10,1,1,1,1,20200322,20200323,20200406,,,,,,,In effect at 1201 am on 20200323. Initial expiry was to be set at 1201 am 20200406,https://sos-tn-gov-files.tnsosfiles.com/forms/exec-order-lee17.pdf,Tennessee0003,20200427,Updated Expiry,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0004,565,47,TN,Tennessee,GathRestrictAny,1,1,1,1,20200322,20200323,20200406,,,,,,,In effect at 1201 am on 20200323. Initial expiry was to be set at 1201 am 20200406,https://sos-tn-gov-files.tnsosfiles.com/forms/exec-order-lee17.pdf,Tennessee0003,20200427,Updated Expiry,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0005,565,47,TN,Tennessee,OtherBusinessClose,1,1,1,1,20200322,20200323,20200406,,,,,,,"Closure required: gyms, fitness/exercise centers. In effect at 1201 am on 20200323. Initial expiry was to be set at 1201 am 20200406",https://sos-tn-gov-files.tnsosfiles.com/forms/exec-order-lee17.pdf,Tennessee0003,20200427,Updated Expiry,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0006,565,47,TN,Tennessee,RestaurantRestrict,1,1,1,1,20200322,20200323,20200406,,,,,,,"Limited operations (take-out, delivery, off-site consumption only): restaurants, bars. In effect at 1201 am on 20200323. Initial expiry was to be set at 1201 am 20200406",https://sos-tn-gov-files.tnsosfiles.com/forms/exec-order-lee17.pdf,Tennessee0003,20200427,Updated Expiry,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0008,565,47,TN,Tennessee,NEBusinessClose,1,1,1,1,20200330,20200401,20200415,,,TN0009,,,,"(quote) businesses or organizations that do not perform Essential Duties shall not be open for access or use (quote). Also see point 30, business activities required to maintain inventory still permitted. Expiry is 20200414 at 1159 pm, should be coded as 20200415",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee22.pdf,Tennessee0008,20200412,Updated expiry to 20200415 since it expires on 20200414 at 1159 pm,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0009,565,47,TN,Tennessee,OtherBusinessClose,1,1,1,1,20200330,20200330,20200415,,,TN0005,,,,"Closure of close-personal contact personal services, as well as entertainment and recreational gathering places such as night clubs, concert venues, theaters, etc. In effect through 1159 pm 20200414, so expires 20200415. Expansion of 20200322 order, in effect on 20200330 (date of order)",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee21.pdf,Tennessee0009,20200427,Updated DateEnacted,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0015,565,47,TN,Tennessee,RestaurantRestrict,1,1,1,1,20200330,20200401,20200415,,TN0006,,,,,Extends original RestaurantRestriction (TN0006),https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee22.pdf,Tennessee0008,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0010,565,47,TN,Tennessee,StayAtHome,0,1,1,1,20200330,20200401,20200415,,,,,,,"(quote) all persons in Tennessee are urged to say at home (quote). Not currently coded as StayAtHome mandate. Expiry is 20200414 at 1159 pm, should be coded as 20200415",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee22.pdf,Tennessee0008,20200412,Updated expiry to 20200415 since it expires on 20200414 at 1159 pm,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0011,565,47,TN,Tennessee,StayAtHome,1,1,1,1,20200402,20200402,20200415,,,TN0010,,,,"All persons in TN required to stay home (replaces language from paragraph 1 from Exec order 22 issued March 30). Expiry date at midnight on April 14, so coded to 20200415",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee23.pdf,Tennessee0011,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0016,565,47,TN,Tennessee,EmergDec,1,1,1,1,20200413,20200413,20200501,,TN0013,,,,,"Coded to expire 20200501 bc in effect until midnight 20200430. This order extends previous EOs (17,21,22,23) until the same date",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee27.pdf,Tennessee0016,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0020,565,47,TN,Tennessee,GathRestrict10,1,1,1,1,20200413,20200413,20200501,,TN0003,,,,,"Coded to expire 20200501 bc in effect until midnight 20200430. This order extends previous EOs (17,21,22,23) until the same date",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee27.pdf,Tennessee0016,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0025,565,47,TN,Tennessee,GathRestrictAny,1,1,1,1,20200413,20200413,20200501,,TN0004,,,,,"Coded to expire 20200501 bc in effect until midnight 20200430. This order extends previous EOs (17,21,22,23) until the same date",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee27.pdf,Tennessee0016,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0018,565,47,TN,Tennessee,NEBusinessClose,1,1,1,1,20200413,20200413,20200501,,TN0008,,,,,"Coded to expire 20200501 bc in effect until midnight 20200430. This order extends previous EOs (17,21,22,23) until the same date",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee27.pdf,Tennessee0016,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0021,565,47,TN,Tennessee,RestaurantRestrict,1,1,1,1,20200413,20200413,20200501,,TN0015,,,,,"Coded to expire 20200501 bc in effect until midnight 20200430. This order extends previous EOs (17,21,22,23) until the same date",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee27.pdf,Tennessee0016,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0017,565,47,TN,Tennessee,StayAtHome,1,1,1,1,20200413,20200413,20200501,,TN0011,,,,,"Coded to expire 20200501 bc in effect until midnight 20200430. This order extends previous EOs (17,21,22,23) until the same date",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee27.pdf,Tennessee0016,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0014,565,47,TN,Tennessee,SchoolClose,0,1,1,1,20200415,20200415,,,TN0007,,,,,Governor on 20200415 (quote) called on (quote) all schools to remain closed through the end of the school year. ,https://www.tn.gov/governor/covid-19/covid-19-daily-bulletin/2020/4/15/covid-19-bulletin--9---april-15--2020.html,Tennessee0014,20200429,"Changed Mandate to 0, follow-up reports indicate it is a recommendation",https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0023,565,47,TN,Tennessee,EmergDec,1,1,1,1,20200417,20200417,,,TN0016,,,,,Extension of emergency ,https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee28.pdf,Tennessee0023,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0024,565,47,TN,Tennessee,BusinessHealthSafety,1,0,0,1,20200424,20200424,,,,,,,,"Gov announces Economic Recovery Guidelines (ERG) for a statewide phased in reopening of restaurants and retail, businesses 89 of 95 counties will be able to reopen the week of 20200427. ",https://www.tn.gov/governor/news/2020/4/24/gov--lee-issues-guidelines-for-restaurants--retail-stores-to-reopen-early-next-week-in-89-counties.html,Tennessee0024,20200427,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0026,565,47,TN,Tennessee,RestaurantRestrict,1,1,1,1,20200424,20200427,,,,,TN0021,,TN0024,"Restaurants may be opened for onsite dining in 89 of 95 counties. Guidelines indicate limiting to 50 percent of capacity, following distancing and sanitation protocols, but not clear if guidelines are mandates or enforceable https://www.tn.gov/content/dam/tn/governorsoffice-documents/covid-19-assets/Pledge_Restaurants.pdf",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee29.pdf,Tennessee0025,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0031,565,47,TN,Tennessee,CaseIsolation,1,1,1,1,20200428,20200429,20200530,,,,,,,"(quote) persons who test positive for COVID-19 or who are suffering COVID-19 symptoms shall stay at home, except to receive medical care, until satisfying the conditions for discontinuing home isolation per CDC",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee30.pdf,Tennessee0026,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0028,565,47,TN,Tennessee,GathRestrict10,1,1,1,1,20200428,20200429,20200530,,TN0020,,,,,"Extends GathRestrict10 (PID TN0020). Religious services/gatherings, weddings, and funerals are exempted from the gathering restriction, but are encouraged to continue using remote services or postpone if possible",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee30.pdf,Tennessee0026,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0027,565,47,TN,Tennessee,GathRestrictAny,1,1,1,1,20200428,20200429,20200530,,TN0025,,,,,"Extends GathRestrictAny (PID TN0025). Religious services/gatherings, weddings, and funerals are exempted from the gathering restriction, but are encouraged to continue using remote services or postpone if possible",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee30.pdf,Tennessee0026,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0034,565,47,TN,Tennessee,NEBusinessClose,1,1,1,1,20200428,20200429,20200530,,,,TN0018,,TN0024,"Eases NEBusinessClose, as long as they operate under the ERG guidelines",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee30.pdf,Tennessee0026,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0032,565,47,TN,Tennessee,OtherBusinessClose,1,1,1,1,20200428,20200429,20200530,,TN0009,,,,,"Extends closure of the following businesses: close-contact personal services (eg, barber shops, hair salons, body art and tattoo, massage therapy), venues for entertainment and recreation (eg, bars, night clubs, live performance venues, bowling alleys, arcades, concerts, sporting event venues, amusement parks, senior centers)",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee30.pdf,Tennessee0026,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0030,565,47,TN,Tennessee,PublicMask,0,1,1,1,20200428,20200429,20200530,,,,,,,Persons are urged to wear face coverings in public places,https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee30.pdf,Tennessee0026,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0033,565,47,TN,Tennessee,RestaurantRestrict,1,1,1,1,20200428,20200429,20200530,,TN0026,,,,,Continues restaurant 50 percent capacity restrictions for 89 out of 95 counties,https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee30.pdf,Tennessee0026,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TN0029,565,47,TN,Tennessee,StayAtHome,0,1,1,1,20200428,20200429,20200530,,,,TN0017,,,"Eases StayAtHome (PID TN0017), (quote) all persons are strongly encouraged to continue to stay at home and to minimize in-person contact)",https://publications.tnsosfiles.com/pub/execorders/exec-orders-lee30.pdf,Tennessee0026,20200429,,https://sos.tn.gov/products/division-publications/executive-orders-governor-bill-lee,
TX0001,566,48,TX,Texas,EmergDec,1,1,1,1,20200313,20200313,,,,,,,,State of Disaster Declared. No clear expiry provided.,https://gov.texas.gov/uploads/files/press/DISASTER_covid19_disaster_proclamation_IMAGE_03-13-2020.pdf,Texas0001,20200324,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0002,566,48,TX,Texas,GathRestrict10,1,1,1,1,20200319,20200321,20200404,,,,,,,"In effect statewide at 1159 pm on 20200320, coded to 20200321. Initial expiry is set to be 1159 pm 20200403, coded to 20200404",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-08.pdf,Texas0002,20200426,Updated DateEnacted to 20200321 since it went in effect at 1159 pm on 20200320. Added initial expiry of 20200404 since its expiry was 20200403 at 1159 pm,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0003,566,48,TX,Texas,GathRestrictAny,1,1,1,1,20200319,20200321,20200404,,,,,,,"In effect statewide at 1159 pm on 20200320, coded to 20200321. Initial expiry is set to be 1159 pm 20200403, coded to 20200404",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-08.pdf,Texas0002,20200426,Updated DateEnacted to 20200321 since it went in effect at 1159 pm on 20200320. Added initial expiry of 20200404 since its expiry was 20200403 at 1159 pm,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0004,566,48,TX,Texas,OtherBusinessClose,1,1,1,1,20200319,20200321,20200404,,,,,,,"Closure required: gyms, massage parlors. In effect statewide at 1159 pm on 20200320, coded to 20200321. Initial expiry is set to be 1159 pm 20200403, coded to 20200404",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-08.pdf,Texas0002,20200426,Updated DateEnacted to 20200321 since it went in effect at 1159 pm on 20200320. Added initial expiry of 20200404 since its expiry was 20200403 at 1159 pm,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0005,566,48,TX,Texas,RestaurantRestrict,1,1,1,1,20200319,20200321,20200404,,,,,,,"Limited operations required (drive-thru, pickup, delivery): restaurants and bars. In effect statewide at 1159 pm on 20200320, coded to 20200321. Initial expiry is set to be 1159 pm 20200403, coded to 20200404",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-08.pdf,Texas0002,20200426,Updated DateEnacted to 20200321 since it went in effect at 1159 pm on 20200320. Added initial expiry of 20200404 since its expiry was 20200403 at 1159 pm,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0006,566,48,TX,Texas,SchoolClose,1,1,1,1,20200319,20200321,20200404,,,,,,,"In effect statewide at 1159 pm on 20200320, coded to 20200321. Initial expiry is set to be 1159 pm 20200403, coded to 20200404. On 20200331 with StayAtHome order, Expiry date extended to 20200504",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-08.pdf,Texas0002,20200426,Updated DateEnacted to 20200321 since it went in effect at 1159 pm on 20200320. Added initial expiry of 20200404 since its expiry was 20200403 at 1159 pm,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0007,566,48,TX,Texas,Quarantine,1,1,1,1,20200326,20200328,,,,,,,,"Mandates 14 day quarantine on individuals entering Texas whose point of origin or last departure was New York, New Jersey, Connecticut, or City of New Orleans. No formal expiry",https://lrl.texas.gov/scanned/govdocs/Greg%20Abbott/2020/GA-11.pdf,Texas0007,20200412,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
TX0008,566,48,TX,Texas,Quarantine,1,1,1,1,20200329,20200330,,,,TX0007,,,,"Mandates 14 day quarantine on people arriving from the states of California, Louisiana, Washington and the cities of Atlanta Georgia, Chicago Illinois, Detroit Michigan, and Miami Florida. Expires when the state of emergency expires. Self quarantine order - specifies that the list of origin cities and states can be expanded going forward. ",https://gov.texas.gov/uploads/files/press/DISASTER_COVID19_disaster_air_travel_restric_adds_IMAGE_03-29-2020.pdf,Texas0008,20200412,,https://lrl.texas.gov/legeLeaders/governors/displayDocs.cfm?govdoctypeID=5&governorID=45,
